Title;Year;Decade;Country;Genre;IMDB;Score;directors;primaryName
Fitzcarraldo;1982;1980s;Germany;Historical;tt0083946;8;nm0001348;Werner Herzog
ET;1982;1980s;USA;SciFi;tt0083866;8;nm0000229;Steven Spielberg
Sophie's Choice;1982;1980s;USA;War;tt0084707;8;nm0001587;Alan J. Pakula
Conan the Barbarian;1982;1980s;USA;Fantasy;tt0082198;9;nm0587518;John Milius
White Dog;1982;1980s;USA;Drama;tt0084899;8.25;nm0002087;Samuel Fuller
The Verdict;1982;1980s;USA;Drama;tt0084855;8.5;nm0001486;Sidney Lumet
The Thing;1982;1980s;USA;Horror;tt0084787;9.25;nm0000118;John Carpenter
Blade Runner;1982;1980s;USA;SciFi;tt1856101;9.5;nm0000631;Ridley Scott
Excalibur;1981;1980s;UK;Fantasy;tt0082348;9;nm0000958;John Boorman
The Evil Dead;1981;1980s;USA;Horror;tt0083907;7.5;nm0000600;Sam Raimi
Time Bandits;1981;1980s;UK;Comedy;tt0081633;7;nm0000416;Terry Gilliam
Escape from New York;1981;1980s;USA;Dystopia;tt0082340;7.5;nm0000118;John Carpenter
La guerre du feu;1981;1980s;France;Historical;tt0082484;8.5;nm0000269;Jean-Jacques Annaud
Mad Max 2, The Road Warrior;1981;1980s;Australia;Dystopia;tt0082694;7.75;nm0004306;George Miller
Raiders of the Lost Ark;1981;1980s;USA;Action;tt0082971;9.25;nm0000229;Steven Spielberg
Das Boot;1981;1980s;Germany;War;tt0082096;9.5;nm0000583;Wolfgang Petersen
The Changeling;1980;1980s;USA;Horror;tt0080516;7;nm0575389;Peter Medak
Cruising;1980;1980s;USA;Drama;tt0080569;7;nm0001243;William Friedkin
Airplane!;1980;1980s;USA;Comedy;tt0080339;7.5;nm0000720;Jim Abrahams
The Fog;1980;1980s;USA;Horror;tt0080749;8;nm0000118;John Carpenter
The Empire Strikes Back;1980;1980s;USA;Fantasy;tt0080684;9;nm0449984;Irvin Kershner
Kagemusha;1980;1980s;USA;Samurai;tt0080979;9;nm0000041;Akira Kurosawa
Raging Bull;1980;1980s;USA;Drama;tt0081398;9.5;nm0000217;Martin Scorsese
The Shining;1980;1980s;USA;Horror;tt0081505;9.5;nm0000040;Stanley Kubrick
Manhattan;1979;1970s;USA;Drama;tt0079522;8;nm0000095;Woody Allen
Nosferatu;1979;1970s;Germany;Horror;tt0079641;8;nm0001348;Werner Herzog
Alien;1979;1970s;USA;Horror;tt0078748;10;nm0000631;Ridley Scott
The Brood;1979;1970s;Canada;Horror;tt0078908;7.5;nm0000343;David Cronenberg
Stalker;1979;1970s;Russia;SciFi;tt0079944;8.25;nm0001789;Andrei Tarkovsky
Being There;1979;1970s;UK;Drama;tt0078841;8.5;nm0000797;Hal Ashby
Life of Brian;1979;1970s;UK;Comedy;tt0079470;8.75;nm0001402;Terry Jones
Apocalypse Now;1979;1970s;USA;War;tt0078788;9.5;nm0000338;Francis Ford Coppola
The Lord of the Rings;1978;1970s;USA;Fantasy;tt0077869;7.25;nm0000835;Ralph Bakshi
Halloween;1978;1970s;USA;Horror;tt0077651;8;nm0000118;John Carpenter
Dawn of the Dead;1978;1970s;USA;Horror;tt0363547;7.75;nm0001681;George A. Romero
The Boys from Brazil;1978;1970s;USA;Thriller;tt0077269;7.5;nm0769874;Franklin J. Schaffner
Invasion of the Body Snatchers;1978;1970s;USA;SciFi;tt0077745;7.75;nm0442241;Philip Kaufman
Midnight Express;1978;1970s;USA;Drama;tt0077928;8.75;nm0000570;Alan Parker
The Deer Hunter;1978;1970s;USA;War;tt0077416;9.5;nm0001047;Michael Cimino
Star Wars;1977;1970s;USA;Fantasy;tt0076759;8.25;nm0000184;George Lucas
Equus;1977;1970s;USA;Drama;tt0075995;8;nm0001486;Sidney Lumet
The Serpent's Egg;1977;1970s;Germany;Historical;tt0076686;7.5;nm0000005;Ingmar Bergman
Cross of Iron;1977;1970s;USA;War;tt0074695;8.25;nm0001603;Sam Peckinpah
Annie Hall;1977;1970s;USA;Drama;tt0075686;8.5;nm0000095;Woody Allen
Close Encounters of the Third Kind;1977;1970s;USA;SciFi;tt0075860;8.5;nm0000229;Steven Spielberg
Sorcerer;1977;1970s;USA;Thriller;tt0076740;9;nm0001243;William Friedkin
Marathon Man;1976;1970s;USA;Thriller;tt0074860;8;nm0772259;John Schlesinger
Logan's Run;1976;1970s;USA;SciFi;tt0074812;7.5;nm0027183;Michael Anderson
The Eagle Has Landed;1976;1970s;USA;War;tt0074452;7.5;nm0836328;John Sturges
Le Locataire;1976;1970s;France;Thriller;tt0074811;8.25;nm0000591;Roman Polanski
Brutti, Sporchi e Cattivi;1976;1970s;Italy;Comedy;tt0074252;8.5;nm0778633;Ettore Scola
Rocky;1976;1970s;USA;Drama;tt0075148;8.5;nm0000814;John G. Avildsen
All the President's Men;1976;1970s;USA;Thriller;tt0074119;8.5;nm0001587;Alan J. Pakula
Network;1976;1970s;USA;Drama;tt0074958;8.75;nm0001486;Sidney Lumet
Taxi Driver;1976;1970s;USA;Drama;tt0075314;9.25;nm0000217;Martin Scorsese
Dog Day Afternoon;1975;1970s;USA;Drama;tt0072890;8;nm0001486;Sidney Lumet
The Stepford Wives;1975;1970s;USA;SciFi;tt0073747;7.5;nm0285302;Bryan Forbes
Dersu Uzala;1975;1970s;Japan;Drama;tt0071411;8;nm0000041;Akira Kurosawa
Rollerball;1975;1970s;USA;Dystopia;tt0073631;7.25;nm0422484;Norman Jewison
Jaws;1975;1970s;USA;Horror;tt0073195;9;nm0000229;Steven Spielberg
Monty Python and the Holy Grail;1975;1970s;UK;Comedy;tt0071853;8.5;nm0000416;Terry Gilliam
Section Spéciale;1975;1970s;France;Historical;tt0073679;8.5;nm0002020;Costa-Gavras
Barry Lyndon;1975;1970s;USA;Historical;tt0072684;8.75;nm0000040;Stanley Kubrick
One Flew Over the Cuckoo's Nest;1975;1970s;USA;Drama;tt0073486;9.5;nm0001232;Milos Forman
The Texas Chain Saw Massacre;1974;1970s;USA;Horror;tt0072271;8;nm0001361;Tobe Hooper
Death Wish;1974;1970s;USA;Crime;tt0071402;7;nm0935382;ichael Winner
Bring Me the Head of Alfredo Garcia;1974;1970s;USA;Western;tt0071249;8;nm0001603;Sam Peckinpah
A Woman Under the Influence;1974;1970s;USA;Drama;tt0072417;8.5;nm0001023;John Cassavetes
Chinatown;1974;1970s;USA;Crime;tt0071315;9.25;nm0000591;Roman Polanski
The Conversation;1974;1970s;USA;Thriller;tt0071360;9.25;nm0000338;Francis Ford Coppola
The Godfather: Part II;1974;1970s;USA;Drama;tt0071562;9.75;nm0000338;Francis Ford Coppola
Don't Look Now;1973;1970s;USA;Horror;tt0069995;7;nm0001676;Nicolas Roeg
The Wicker Man;1973;1970s;USA;Thriller;tt0070917;7.5;nm0362736;Robin Hardy
WestWorld;1973;1970s;USA;SciFi;tt0070909;7.25;nm0000341;Michael Crichton
Soylent Green;1973;1970s;USA;Dystopia;tt0070723;8;nm0281507;Richard Fleischer
Papillon;1973;1970s;USA;Thriller;tt5093026;9;nm1840064;Michael Noer
Pat Garrett and Billy the Kid;1973;1970s;USA;Western;tt0070518;7.5;nm0001603;Sam Peckinpah
The Offence;1973;1970s;USA;Drama;tt0070468;8.5;nm0001486;Sidney Lumet
Serpico;1973;1970s;USA;Crime;tt0070666;8.5;nm0001486;Sidney Lumet
The Exorcist;1973;1970s;USA;Horror;tt0070047;9.5;nm0001243;William Friedkin
Solyaris;1972;1970s;Russia;SciFi;tt0069293;8;nm0001789;Andrei Tarkovsky
Silent Running;1972;1970s;USA;SciFi;tt0067756;7;nm0874320;Douglas Trumbull
Mad Max;1979;1970s;Australia;Dystopia;tt0079501;7;nm0004306;George Miller
The Towering Inferno;1974;1970s;USA;Thriller;tt0072308;7.5;nm0347086;John Guillermin
Assault on Precinct 13;1976;1970s;USA;Thriller;tt0074156;7.5;nm0000118;John Carpenter
La Planète Sauvage;1973;1970s;France;Fantasy;tt0070544;7.5;nm0482537;René Laloux
Love and Death;1975;1970s;USA;Comedy;tt0073312;8.25;nm0000095;Woody Allen
Jeremiah Johnson;1972;1970s;USA;Western;tt0068762;9;nm0001628;Sydney Pollack
Deliverance;1972;1970s;USA;Thriller;tt0068473;8.5;nm0000958;John Boorman
État de siège;1972;1970s;France;Historical;tt0070959;8.5;nm0002020;Costa-Gavras
Aguirre, der Zorn Gottes;1972;1970s;Germany;Historical;tt0068182;8.75;nm0001348;Werner Herzog
The Godfather;1972;1970s;USA;Drama;tt0068646;9.5;nm0000338;Francis Ford Coppola
Duel;1971;1970s;USA;Horror;tt0067023;8;nm0000229;Steven Spielberg
10 Rillington Place;1971;1970s;UK;Horror;tt0066730;7.5;nm0281507;Richard Fleischer
Straw Dogs;1971;1970s;USA;Thriller;tt0067800;7.75;nm0001603;Sam Peckinpah
Willy Wonka & the Chocolate Factory;1971;1970s;USA;Musical;tt0067992;7.25;nm0835799;Mel Stuart
Get Carter;1971;1970s;UK;Crime;tt0067128;7.75;nm0388198;Mike Hodges
The French Connection;1971;1970s;USA;Crime;tt0067116;8.5;nm0001243;William Friedkin
The Andromeda Strain;1971;1970s;USA;SciFi;tt0066769;8.75;nm0936404;Robert Wise
A Clockwork Orange;1971;1970s;UK;Dystopia;tt0066921;9.5;nm0000040;Stanley Kubrick
Colossus: The Forbin Project;1970;1970s;USA;SciFi;tt0064177;9;nm0765121;Joseph Sargent
A Man Called Horse;1970;1970s;USA;Western;tt0066049;8.5;nm0799033;Elliot Silverstein
L'aveu;1970;1970s;France;Historical;tt0065439;8.5;nm0002020;Costa-Gavras
Butch Cassidy and the Sundance Kid;1969;1960s;USA;Western;tt0064115;7.75;nm0001351;George Roy Hill
Midnight Cowboy;1969;1960s;USA;Drama;tt0064665;8;nm0772259;John Schlesinger
Easy Rider;1969;1960s;USA;Drama;tt0064276;8;nm0000454;Dennis Hopper
The Wild Bunch;1969;1960s;USA;Western;tt0065214;8;nm0001603;Sam Peckinpah
They Shoot Horses, Don't They?;1969;1960s;USA;Drama;tt0065088;8.25;nm0001628;Sydney Pollack
Z;1969;1960s;France;Drama;tt0065234;8.5;nm0002020;Costa-Gavras
Take the Money and Run;1969;1960s;USA;Comedy;tt0065063;7.25;nm0000095;Woody Allen
THX 1138;1971;1970s;USA;Dystopia;tt0066434;7;nm0000184;George Lucas
2001, A Space Odissey;1968;1960s;USA;SciFi;tt0062622;9.75;nm0000040;Stanley Kubrick
Bullit;1968;1960s;USA;Crime;tt0062765;7.75;nm0946811;Peter Yates
Once Upon a Time in the West;1968;1960s;Italy;Western;tt0064116;9.5;nm0001466;Sergio Leone
Rosemary's baby;1968;1960s;USA;Horror;tt0063522;8.5;nm0000591;Roman Polanski
Planet of the Apes;1968;1960s;USA;Dystopia;tt0063442;7.5;nm0769874;Franklin J. Schaffner
Night of the Living Dead;1968;1960s;USA;Horror;tt0063350;7.5;nm0001681;George A. Romero
The Lion in the Winter;1968;1960s;UK;Historical;tt0063227;8;nm0367431;Anthony Harvey
Faces;1968;1960s;USA;Drama;tt0062952;7.5;nm0001023;John Cassavetes
Targets;1968;1960s;USA;Thriller;tt0063671;7.5;nm0000953;Peter Bogdanovich
The Shoes of the Fisherman;1968;1960s;USA;Drama;tt0063599;7;nm0027183;Michael Anderson
Boogie Nights;1997;1990s;USA;Drama;tt0118749;8;nm0000759;Paul Thomas Anderson
The Crying Game;1992;1990s;UK;Thriller;tt0104036;7.25;nm0001403;Neil Jordan
Absence of Malice;1981;1980s;USA;Drama;tt0081974;7.5;nm0001628;Sydney Pollack
The Dresser;1983;1980s;UK;Drama;tt0085461;8.25;nm0946811;Peter Yates
Bonnie and Cyde;1967;1960s;USA;Thriller;tt0061418;8;nm0671957;Arthur Penn
Cool Hand Luke;1967;1960s;USA;Drama;tt0061512;8.25;nm0742341;Stuart Rosenberg
Dance of the Vampires;1967;1960s;USA;Comedy;tt0061655;7;nm0000591;Roman Polanski
Le samourai;1967;1960s;France;Crime;tt0062229;7.75;nm0578483;Jean-Pierre Melville
The Incident;1967;1960s;USA;Thriller;tt0061814;7.75;nm0670282;Larry Peerce
La vingt-cinquiéme heure;1967;1960s;France;War;tt0062445;8.5;nm0894577;Henri Verneuil
The Long Good Friday;1980;1980s;UK;Thriller;tt0081070;7.75;nm0533334;John Mackenzie
Babette's Feast;1987;1980s;Denmark;Drama;tt0092603;8.25;nm0002196;Gabriel Axel
Mesrine;2008;2000s;France;Crime;tt1259014;8;nm0724938;Jean-François Richet
Ponyo;2008;2000s;Japan;Fantasy;tt0876563;7.75;nm0594503;Hayao Miyazaki
Un Prophète;2009;2000s;France;Crime;tt1235166;9;nm0002191;Jacques Audiard
Abril Despedaçado;2001;2000s;Brazil;Drama;tt0291003;7.5;nm0758574;Walter Salles
Memories of Murder;2003;2000s;South Korea;Thriller;tt0353969;7.5;nm0094435;Bong Joon Ho
The Chaser;2008;2000s;South Korea;Thriller;tt1190539;8;nm2947553;Hong-jin Na
A Man for All Seasons;1966;1960s;UK;Historical;tt0060665;8.75;nm0003593;Fred Zinnemann
The Good, the Bad and the Ugly;1966;1960s;Italy;Western;tt0060196;9.5;nm0001466;Sergio Leone
Spirited Away;2001;2000s;Japan;Fantasy;tt0245429;9.25;nm0594503;Hayao Miyazaki
My Friend Totoro;1988;1980s;Japan;Fantasy;tt0096283;8.5;nm0594503;Hayao Miyazaki
Howl's Moving Castle;2004;2000s;Japan;Fantasy;tt0347149;8;nm0594503;Hayao Miyazaki
Ghost in the Shell, Innocence;2004;2000s;Japan;SciFi;tt0347246;8;nm0651900;Mamoru Oshii
The Hidden Blade;2004;2000s;Japan;Samurai;tt0442286;8.25;nm0945282;Yôji Yamada
Dawn of the Dead;2004;2000s;USA;Horror;tt0363547;7.5;nm0811583;Zack Snyder
Inside Out;2015;2010s;USA;Drama;tt2096673;7.75;nm0230032;Pete Docter
Up;2009;2000s;USA;Drama;tt1049413;8.5;nm0230032;Pete Docter
Wall-E;2008;2000s;USA;SciFi;tt0910970;8.75;nm0004056;Andrew Stanton
Ratatouille;2007;2000s;USA;Drama;tt0382932;7.75;nm0083348;Brad Bird
Anne of the Thousand Days;1969;1960s;UK;Historical;tt0064030;7.75;nm0418986;Charles Jarrott
Le Boucher;1970;1970s;France;Thriller;tt0064106;7.25;nm0001031;Claude Chabrol
Fahrenheit 451;1966;1960s;UK;Dystopia;tt0060390;8.25;nm0000076;François Truffaut
Fantastic Voyage;1966;1960s;USA;SciFi;tt0060397;7.5;nm0281507;Richard Fleischer
La battaglia di Algeri;1966;1960s;Algeria;Historical;tt0058946;8.5;nm0690597;Gillo Pontecorvo
The Hill;1965;1960s;UK;War;tt0059274;8.75;nm0001486;Sidney Lumet
The Sound of Music;1965;1960s;USA;Musical;tt0059742;8;nm0936404;Robert Wise
Alphaville;1965;1960s;France;Crime;tt0058898;7;nm0000419;Jean-Luc Godard
Chimes at Midnight;1965;1960s;Switzerland;Historical;tt0059012;7.5;nm0000080;Orson Welles
Mary Poppins;1964;1960s;USA;Musical;tt0058331;7.5;nm0829038;Robert Stevenson
Dr. Strangelove;1964;1960s;USA;Comedy;tt0057012;9.5;nm0000040;Stanley Kubrick
Per un pugno di dollari;1964;1960s;Italy;Western;tt0058461;8.75;nm0001466;Sergio Leone
A Shot in the Dark;1964;1960s;UK;Comedy;tt0058586;7.5;nm0001175;Blake Edwards
The Train;1964;1960s;USA;War;tt0059825;9;nm0001239;John Frankenheimer
Fail Safe;1964;1960s;USA;War;tt0058083;9.5;nm0001486;Sidney Lumet
The Great Escape;1963;1960s;USA;War;tt0057115;8.25;nm0836328;John Sturges
The Birds;1963;1960s;USA;Thriller;tt0056869;8;nm0000033;Alfred Hitchcock
The Haunting;1963;1960s;USA;Horror;tt0057129;9;nm0936404;Robert Wise
Shock Corridor;1963;1960s;USA;Drama;tt0057495;7.75;nm0002087;Samuel Fuller
The Bedford Incident;1965;1960s;USA;War;tt0058962;7.5;nm0364805;James B. Harris
Lawrence of Arabia;1962;1960s;UK;Historical;tt0056172;10;nm0000180;David Lean
The Man Who Shot Liberty Valance;1962;1960s;USA;Western;tt0056217;8.5;nm0000406;John Ford
Harakiri;1962;1960s;Japan;Samurai;tt0056058;9.75;nm0462030;Masaki Kobayashi
The Trial;1962;1960s;France;Dystopia;tt0057427;8;nm0000080;Orson Welles
Mutiny on the Bounty;1962;1960s;USA;Historical;tt0056264;7.75;nm0587277;Lewis Milestone
The Day the Earth Caught Fire;1961;1960s;USA;SciFi;tt0054790;7.5;nm0346436;Val Guest
Psycho;1960;1960s;USA;Horror;tt0054215;8.75;nm0000033;Alfred Hitchcock
Spartacus;1960;1960s;USA;Historical;tt0054331;8;nm0000040;Stanley Kubrick
The Magnificent Seven;1960;1960s;USA;Western;tt0054047;8;nm0836328;John Sturges
The Time Machine;1960;1960s;USA;SciFi;tt0054387;7.75;nm0657162;George Pal
Peeping Tom;1960;1960s;UK;Thriller;tt0054167;8;nm0003836;Michael Powell
Inherit the Wind;1960;1960s;USA;Historical;tt0053946;8.5;nm0006452;Stanley Kramer
Village of the Damned;1960;1960s;UK;Horror;tt0054443;7.5;nm0727211;Wolf Rilla
12 Angry Men;1957;1950s;USA;Drama;tt0050083;10;nm0001486;Sidney Lumet
The Incredible Shrinking Man;1957;1950s;USA;SciFi;tt0050539;7.75;nm0000791;Jack Arnold
Ben-Hur;1959;1950s;USA;Action;tt0052618;7.75;nm0943758;William Wyler
Julius Caesar;1953;1950s;USA;Historical;tt0045943;8.5;nm0000581;Joseph L. Mankiewicz
War of the Worlds;1953;1950s;USA;SciFi;tt0046534;7.5;nm0005738;Byron Haskin
Seven Samurai;1954;1950s;Japan;Samurai;tt0047478;9.5;nm0000041;Akira Kurosawa
Rear Window;1954;1950s;USA;Thriller;tt0047396;9.5;nm0000033;Alfred Hitchcock
Vertigo;1958;1950s;USA;Thriller;tt0052357;9;nm0000033;Alfred Hitchcock
Them!;1954;1950s;USA;Horror;tt0047573;7.5;nm0235066;Gordon Douglas
Gojira;1954;1950s;Japan;Horror;tt0047034;8.25;nm0393094;Ishirô Honda
The Bridge on the River Kwai;1957;1950s;UK;War;tt0050212;8.25;nm0000180;David Lean
Forbidden Planet;1956;1950s;USA;SciFi;tt0049223;9;nm0928208;Fred M. Wilcox
Paths of Glory;1957;1950s;USA;War;tt0050825;9;nm0000040;Stanley Kubrick
Alice in Wonderland;1951;1950s;USA;Fantasy;tt0043274;8;nm0314671;Clyde Geronimi
Le Salaire de la Peur;1953;1950s;France;Thriller;tt0046268;9.75;nm0167241;Henri-Georges Clouzot
Moby Dick;1956;1950s;USA;Drama;tt0049513;8.5;nm0001379;John Huston
The Fly;1958;1950s;USA;Horror;tt0051622;7.25;nm0627087;Kurt Neumann
The Day the Earth Stood Still;1951;1950s;USA;SciFi;tt0043456;8.25;nm0936404;Robert Wise
The Killing;1956;1950s;USA;Crime;tt0049406;8.5;nm0000040;Stanley Kubrick
Touch of Evil;1958;1950s;USA;Crime;tt0052311;9;nm0000080;Orson Welles
The Thing from Another World;1951;1950s;USA;Horror;tt0044121;7.5;nm0638528;Christian Nyby
Casablanca;1942;1940s;USA;Drama;tt0034583;9;nm0002031;Michael Curtiz
It's a Wonderful Life;1946;1940s;USA;Fantasy;tt0038650;9.5;nm0001008;Frank Capra
Citizen Kane;1941;1940s;USA;Drama;tt0033467;9.5;nm0000080;Orson Welles
The Great Dictator;1940;1940s;USA;Comedy;tt0032553;9;nm0000122;Charles Chaplin
Arsenic and Old Lace;1942;1940s;USA;Comedy;tt0036613;9;nm0001008;Frank Capra
O Pátio das Cantigas;1942;1940s;Portugal;Comedy;tt0035228;8;nm0722852;Francisco Ribeiro
O Leão da Estrela;1947;1940s;Portugal;Comedy;tt0039563;7.75;nm0239069;Arthur Duarte
O Pai Tirano;1941;1940s;Portugal;Comedy;tt0033994;8.25;nm0519845;António Lopes Ribeiro
The Wizard of Oz;1939;1930s;USA;Fantasy;tt0032138;8.25;nm0281808;Victor Fleming
Modern Times;1936;1930s;USA;Comedy;tt0027977;9.5;nm0000122;Charles Chaplin
Mr. Smith Goes to Washington;1939;1930s;USA;Comedy;tt0031679;9;nm0001008;Frank Capra
King Kong;1933;1930s;USA;Horror;tt0024216;8.5;nm0178260;Merian C. Cooper
La passion de Jeanne d'Arc;1928;1920s;France;Historical;tt0019254;10;nm0003433;Carl Theodor Dreyer
The Wind;1928;1920s;USA;Drama;tt0019585;9;nm0803705;Victor Sjöström
Metropolis;1927;1920s;Germany;Dystopia;tt0017136;9.5;nm0000485;Fritz Lang
The Gold Rush;1925;1920s;USA;Comedy;tt0015864;9;nm0000122;Charles Chaplin
Nosferatu;1922;1920s;Germany;Horror;tt0013442;9;nm0003638;F.W. Murnau
The Kid;1921;1920s;USA;Comedy;tt0012349;9.25;nm0000122;Charles Chaplin
The Adventures of Robin Hood;1938;1930s;USA;Action;tt0029843;8.25;nm0002031;Michael Curtiz
Les Misérables;2019;2010s;France;Drama;tt10199590;7.5;nm1868177;Lady Ly
The Apartment;1960;1960s;USA;Comedy;tt0053604;8.25;nm0000697;Billy Wilder
After the Wedding;2006;2000s;Denmark;Drama;tt0457655;7.75;nm0081540;Susanne Bier
Paper Moon;1973;1970s;USA;Drama;tt0070510;8.25;nm0000953;Peter Bogdanovich
The Stoning of Soraya M.;2008;2000s;USA;Drama;tt1277737;7.75;nm0637493;Cyrus Nowrasteh
Hard Eight;1996;1990s;USA;Drama;tt0119256;7.25;nm0000759;Paul Thomas Anderson
The General;1998;1990s;Ireland;Drama;tt0120706;7.75;nm0000958;John Boorman
The Interview;1998;1990s;Australia;Thriller;tt0120714;7;nm0597516;Craig Monahan
Rosewood;1997;1990s;USA;Historical;tt0120036;7.75;nm0005436;John Singleton
Brother/Brat;1997;1990s;Russia;Drama;tt0118767;7.5;nm0049326;Aleksey Balabanov
Land and Freedom;1995;1990s;UK;Historical;tt0114671;8.25;nm0516360;Ken Loach
Dangerous Beauty;1998;1990s;USA;Historical;tt0118892;7;nm0380980;Marshall Herskovitz
The Wind that Shakes the Barley;2006;2000s;Ireland;Historical;tt0460989;8.25;nm0516360;Ken Loach
Stalingrad;1993;1990s;Germany;Historical;tt0108211;8;nm0005917;Joseph Vilsmaier
Body Heat;1981;1980s;USA;Thriller;tt0082089;8;nm0001410;Lawrence Kasdan
The Sting;1973;1970s;USA;Thriller;tt0070735;8.5;nm0001351;George Roy Hill
The Ninth Configuration;1980;1980s;USA;Drama;tt0081237;7.5;nm0087861;William Peter Blatty
The Killing of a Chinese Bookie;1976;1970s;USA;Drama;tt0074749;7;nm0001023;John Cassavetes
Slaughterhouse-Five;1972;1970s;USA;Drama;tt0069280;7;nm0001351;George Roy Hill
The Friends of Eddie Coyle;1973;1970s;USA;Crime;tt0070077;7.5;nm0946811;Peter Yates
The Long Goodbye;1973;1970s;USA;Crime;tt0070334;7;nm0000265;Robert Altman
Charley Varrick;1973;1970s;USA;Crime;tt0069865;7.5;nm0796923;Don Siegel
The Shootist;1976;1970s;USA;Drama;tt0075213;8;nm0796923;Don Siegel
The Hills have Eyes;1977;1970s;USA;Horror;tt0077681;7;nm0000127;Wes Craven
Hardcore;1979;1970s;USA;Drama;tt0079271;8;nm0001707;Paul Schrader
Patton;1970;1970s;USA;War;tt0066206;8.25;nm0769874;Franklin J. Schaffner
The Anderson Tapes;1971;1970s;USA;Crime;tt0066767;7;nm0001486;Sidney Lumet
The Candidate;1972;1970s;USA;Politics;tt0068334;7.5;nm0006916;Michael Ritchie
Klute;1971;1970s;USA;Thriller;tt0067309;8.25;nm0001587;Alan J. Pakula
L.A. Confidencial;1997;1990s;USA;Crime;tt0119488;7.5;nm0000436;Curtis Hanson
Dirty Harry;1971;1970s;USA;Thriller;tt0066999;8;nm0796923;Don Siegel
Mean Streets;1973;1970s;USA;Drama;tt0070379;7;nm0000217;Martin Scorsese
The Warriors;1979;1970s;USA;Thriller;tt0080120;7.25;nm0001353;Walter Hill
Le Cercle Rouge;1970;1970s;France;Crime;tt0065531;7;nm0578483;Jean-Pierre Melville
A Touch of Zen;1970;1970s;Taiwan;Action;tt0064451;7.5;nm0002254;King Hu
Escape from Alcatraz;1979;1970s;USA;Crime;tt0079116;7.25;nm0796923;Don Siegel
Lady Snowblood;1973;1970s;Japan;Thriller;tt0158714;9;nm0297846;Toshiya Fujita
The Conformist;1970;1970s;Italy;Drama;tt0065571;7;nm0000934;Bernardo Bertolucci
Rumble Fish;1983;1980s;USA;Drama;tt0086216;7;nm0000338;Francis Ford Coppola
Romper Stomper;1992;1990s;Australia;Drama;tt0105275;7.75;nm0942408;Geoffrey Wright
The Ascent;1977;1970s;Russia;War;tt0075404;8.75;nm0791899;Larisa Shepitko
Demon Seed;1977;1970s;USA;SciFi;tt0075931;7.25;nm0131910;Donald Cammell
Autumn Sonata;1978;1970s;Sweden;Drama;tt0077711;8;nm0000005;Ingmar Bergman
The Ballad of Cable Hogue;1970;1970s;USA;Comedy;tt0065446;7;nm0001603;Sam Peckinpah
The Fall of Ako Castle;1978;1970s;Japan;Samurai;tt0077135;7.75;nm0297935;Kinji Fukasaku
Shogun Assassin;1980;1980s;Japan;Samurai;tt0081506;7.25;nm0593014;Kenji Misumi
Shaft;1971;1970s;USA;Crime;tt0067741;7.25;nm0662953;Gordon Parks
Blue Collar;1978;1970s;USA;Crime;tt0077248;7.5;nm0001707;Paul Schrader
Le Charme Discret de la Bourgeoisie;1972;1970s;France;Comedy;tt0068361;7.75;nm0000320;Luis Buñuel
Amarcord;1973;1970s;Italy;Comedy;tt0071129;7.75;nm0000019;Federico Fellini
Frenzy;1972;1970s;UK;Thriller;tt0068611;7.75;nm0000033;Alfred Hitchcock
The Parallax View;1974;1970s;USA;Thriller;tt0071970;7.25;nm0001587;Alan J. Pakula
The Marriage of Maria Braun;1979;1970s;Germany;Drama;tt0079095;9;nm0001202;Rainer Werner Fassbinder
The Night Comes for Us;2018;2010s;Indonesia;Action;tt6116856;7.75;nm3464186;Timo Tjahjanto
The Duellists;1977;1970s;UK;Drama;tt0075968;7.75;nm0000631;Ridley Scott
Capricorn One;1977;1970s;USA;Thriller;tt0077294;7.25;nm0001382;Peter Hyams
Blood Simple;1984;1980s;USA;Thriller;tt0086979;7;nm0001053.nm0001054;Cohen Brothers
Carrie;1976;1970s;USA;Horror;tt0074285;7.75;nm0000361;Brian De Palma
The Front;1976;1970s;USA;Drama;tt0074554;7.5;nm0728688;Martin Ritt
Interiors;1978;1970s;USA;Drama;tt0077742;7.25;nm0000095;Woody Allen
Hotel Rwanda;2004;2000s;UK;Historical;tt0395169;8.5;nm0313623;Terry George
Sleeper;1973;1970s;USA;Comedy;tt0070707;7;nm0000095;Woody Allen
The Tragedy of Macbeth;1971;1970s;UK;Drama;tt0067372;7.5;nm0000591;Roman Polanski
Waterloo;1970;1970s;Russia;Historical;tt0066549;7.5;nm0094083;Sergey Bondarchuk
That Obscure Object of Desire;1977;1970s;France;Drama;tt0075824;8;nm0000320;Luis Buñuel
The China Syndrome;1979;1970s;USA;Thriller;tt0078966;8.25;nm0108745;James Bridges
Stroszek;1977;1970s;Germany;Drama;tt0075276;7.25;nm0001348;Werner Herzog
Grave of the Fireflies;1988;1980s;Japan;Drama;tt0095327;8.5;nm0847223;Isao Takahata
The Day of the Jackal;1973;1970s;UK;Thriller;tt0069947;7.75;nm0003593;Fred Zinnemann
Cobra Verde;1987;1980s;Germany;Fantasy;tt0094888;7.25;nm0001348;Werner Herzog
A Bridge too Far;1977;1970s;UK;War;tt0075784;7.25;nm0000277;Richard Attenborough
The Killers;2014;2010s;Indonesia;Horror;tt2409300;8;nm3464186;Timo Tjahjanto 
High Plains Drifter;1973;1970s;USA;Western;tt0068699;7.5;nm0000142;Clint Eastwood
